Study Instance UID,fliped,rotated,transported
1000001,Augmented_images/fliped/10001_1000001_adc.mha,Augmented_images/rotated/10001_1000001_adc.mha,Augmented_images/trasported/10001_1000001_adc.mha
1000006,Augmented_images/fliped/10006_1000006_adc.mha,Augmented_images/rotated/10006_1000006_adc.mha,Augmented_images/trasported/10006_1000006_adc.mha
1000020,Augmented_images/fliped/10020_1000020_adc.mha,Augmented_images/rotated/10020_1000020_adc.mha,Augmented_images/trasported/10020_1000020_adc.mha
1000023,Augmented_images/fliped/10023_1000023_adc.mha,Augmented_images/rotated/10023_1000023_adc.mha,Augmented_images/trasported/10023_1000023_adc.mha
1000029,Augmented_images/fliped/10029_1000029_adc.mha,Augmented_images/rotated/10029_1000029_adc.mha,Augmented_images/trasported/10029_1000029_adc.mha
1000032,Augmented_images/fliped/10032_1000032_adc.mha,Augmented_images/rotated/10032_1000032_adc.mha,Augmented_images/trasported/10032_1000032_adc.mha
1000033,Augmented_images/fliped/10033_1000033_adc.mha,Augmented_images/rotated/10033_1000033_adc.mha,Augmented_images/trasported/10033_1000033_adc.mha
1000038,Augmented_images/fliped/10038_1000038_adc.mha,Augmented_images/rotated/10038_1000038_adc.mha,Augmented_images/trasported/10038_1000038_adc.mha
1000040,Augmented_images/fliped/10040_1000040_adc.mha,Augmented_images/rotated/10040_1000040_adc.mha,Augmented_images/trasported/10040_1000040_adc.mha
1000059,Augmented_images/fliped/10059_1000059_adc.mha,Augmented_images/rotated/10059_1000059_adc.mha,Augmented_images/trasported/10059_1000059_adc.mha
1000062,Augmented_images/fliped/10062_1000062_adc.mha,Augmented_images/rotated/10062_1000062_adc.mha,Augmented_images/trasported/10062_1000062_adc.mha
1000071,Augmented_images/fliped/10071_1000071_adc.mha,Augmented_images/rotated/10071_1000071_adc.mha,Augmented_images/trasported/10071_1000071_adc.mha
1000073,Augmented_images/fliped/10073_1000073_adc.mha,Augmented_images/rotated/10073_1000073_adc.mha,Augmented_images/trasported/10073_1000073_adc.mha
1000078,Augmented_images/fliped/10078_1000078_adc.mha,Augmented_images/rotated/10078_1000078_adc.mha,Augmented_images/trasported/10078_1000078_adc.mha
1000092,Augmented_images/fliped/10092_1000092_adc.mha,Augmented_images/rotated/10092_1000092_adc.mha,Augmented_images/trasported/10092_1000092_adc.mha
1000129,Augmented_images/fliped/10129_1000129_adc.mha,Augmented_images/rotated/10129_1000129_adc.mha,Augmented_images/trasported/10129_1000129_adc.mha
1000138,Augmented_images/fliped/10136_1000138_adc.mha,Augmented_images/rotated/10136_1000138_adc.mha,Augmented_images/trasported/10136_1000138_adc.mha
1000148,Augmented_images/fliped/10146_1000148_adc.mha,Augmented_images/rotated/10146_1000148_adc.mha,Augmented_images/trasported/10146_1000148_adc.mha
1000159,Augmented_images/fliped/10156_1000159_adc.mha,Augmented_images/rotated/10156_1000159_adc.mha,Augmented_images/trasported/10156_1000159_adc.mha
1000161,Augmented_images/fliped/10158_1000161_adc.mha,Augmented_images/rotated/10158_1000161_adc.mha,Augmented_images/trasported/10158_1000161_adc.mha
1000168,Augmented_images/fliped/10165_1000168_adc.mha,Augmented_images/rotated/10165_1000168_adc.mha,Augmented_images/trasported/10165_1000168_adc.mha
1000170,Augmented_images/fliped/10167_1000170_adc.mha,Augmented_images/rotated/10167_1000170_adc.mha,Augmented_images/trasported/10167_1000170_adc.mha
1000180,Augmented_images/fliped/10177_1000180_adc.mha,Augmented_images/rotated/10177_1000180_adc.mha,Augmented_images/trasported/10177_1000180_adc.mha
1000192,Augmented_images/fliped/10189_1000192_adc.mha,Augmented_images/rotated/10189_1000192_adc.mha,Augmented_images/trasported/10189_1000192_adc.mha
1000196,Augmented_images/fliped/10193_1000196_adc.mha,Augmented_images/rotated/10193_1000196_adc.mha,Augmented_images/trasported/10193_1000196_adc.mha
1000199,Augmented_images/fliped/10195_1000199_adc.mha,Augmented_images/rotated/10195_1000199_adc.mha,Augmented_images/trasported/10195_1000199_adc.mha
1000200,Augmented_images/fliped/10196_1000200_adc.mha,Augmented_images/rotated/10196_1000200_adc.mha,Augmented_images/trasported/10196_1000200_adc.mha
1000201,Augmented_images/fliped/10197_1000201_adc.mha,Augmented_images/rotated/10197_1000201_adc.mha,Augmented_images/trasported/10197_1000201_adc.mha
1000202,Augmented_images/fliped/10198_1000202_adc.mha,Augmented_images/rotated/10198_1000202_adc.mha,Augmented_images/trasported/10198_1000202_adc.mha
1000233,Augmented_images/fliped/10229_1000233_adc.mha,Augmented_images/rotated/10229_1000233_adc.mha,Augmented_images/trasported/10229_1000233_adc.mha
1000288,Augmented_images/fliped/10282_1000288_adc.mha,Augmented_images/rotated/10282_1000288_adc.mha,Augmented_images/trasported/10282_1000288_adc.mha
1000304,Augmented_images/fliped/10298_1000304_adc.mha,Augmented_images/rotated/10298_1000304_adc.mha,Augmented_images/trasported/10298_1000304_adc.mha
1000308,Augmented_images/fliped/10302_1000308_adc.mha,Augmented_images/rotated/10302_1000308_adc.mha,Augmented_images/trasported/10302_1000308_adc.mha
1000316,Augmented_images/fliped/10310_1000316_adc.mha,Augmented_images/rotated/10310_1000316_adc.mha,Augmented_images/trasported/10310_1000316_adc.mha
1000329,Augmented_images/fliped/10323_1000329_adc.mha,Augmented_images/rotated/10323_1000329_adc.mha,Augmented_images/trasported/10323_1000329_adc.mha
1000332,Augmented_images/fliped/10326_1000332_adc.mha,Augmented_images/rotated/10326_1000332_adc.mha,Augmented_images/trasported/10326_1000332_adc.mha
1000351,Augmented_images/fliped/10345_1000351_adc.mha,Augmented_images/rotated/10345_1000351_adc.mha,Augmented_images/trasported/10345_1000351_adc.mha
1000358,Augmented_images/fliped/10352_1000358_adc.mha,Augmented_images/rotated/10352_1000358_adc.mha,Augmented_images/trasported/10352_1000358_adc.mha
1000365,Augmented_images/fliped/10359_1000365_adc.mha,Augmented_images/rotated/10359_1000365_adc.mha,Augmented_images/trasported/10359_1000365_adc.mha
1000374,Augmented_images/fliped/10368_1000374_adc.mha,Augmented_images/rotated/10368_1000374_adc.mha,Augmented_images/trasported/10368_1000374_adc.mha
1000384,Augmented_images/fliped/10378_1000384_adc.mha,Augmented_images/rotated/10378_1000384_adc.mha,Augmented_images/trasported/10378_1000384_adc.mha
1000388,Augmented_images/fliped/10382_1000388_adc.mha,Augmented_images/rotated/10382_1000388_adc.mha,Augmented_images/trasported/10382_1000388_adc.mha
1000391,Augmented_images/fliped/10385_1000391_adc.mha,Augmented_images/rotated/10385_1000391_adc.mha,Augmented_images/trasported/10385_1000391_adc.mha
1000401,Augmented_images/fliped/10395_1000401_adc.mha,Augmented_images/rotated/10395_1000401_adc.mha,Augmented_images/trasported/10395_1000401_adc.mha
1000406,Augmented_images/fliped/10400_1000406_adc.mha,Augmented_images/rotated/10400_1000406_adc.mha,Augmented_images/trasported/10400_1000406_adc.mha
1000426,Augmented_images/fliped/10418_1000426_adc.mha,Augmented_images/rotated/10418_1000426_adc.mha,Augmented_images/trasported/10418_1000426_adc.mha
1000435,Augmented_images/fliped/10427_1000435_adc.mha,Augmented_images/rotated/10427_1000435_adc.mha,Augmented_images/trasported/10427_1000435_adc.mha
1000438,Augmented_images/fliped/10430_1000438_adc.mha,Augmented_images/rotated/10430_1000438_adc.mha,Augmented_images/trasported/10430_1000438_adc.mha
1000446,Augmented_images/fliped/10438_1000446_adc.mha,Augmented_images/rotated/10438_1000446_adc.mha,Augmented_images/trasported/10438_1000446_adc.mha
1000447,Augmented_images/fliped/10439_1000447_adc.mha,Augmented_images/rotated/10439_1000447_adc.mha,Augmented_images/trasported/10439_1000447_adc.mha
1000457,Augmented_images/fliped/10449_1000457_adc.mha,Augmented_images/rotated/10449_1000457_adc.mha,Augmented_images/trasported/10449_1000457_adc.mha
1000467,Augmented_images/fliped/10459_1000467_adc.mha,Augmented_images/rotated/10459_1000467_adc.mha,Augmented_images/trasported/10459_1000467_adc.mha
1000471,Augmented_images/fliped/10463_1000471_adc.mha,Augmented_images/rotated/10463_1000471_adc.mha,Augmented_images/trasported/10463_1000471_adc.mha
1000482,Augmented_images/fliped/10474_1000482_adc.mha,Augmented_images/rotated/10474_1000482_adc.mha,Augmented_images/trasported/10474_1000482_adc.mha
1000487,Augmented_images/fliped/10479_1000487_adc.mha,Augmented_images/rotated/10479_1000487_adc.mha,Augmented_images/trasported/10479_1000487_adc.mha
1000496,Augmented_images/fliped/10488_1000496_adc.mha,Augmented_images/rotated/10488_1000496_adc.mha,Augmented_images/trasported/10488_1000496_adc.mha
